"zip","city","county","pop"
"23944","Kenbridge","Lunenburg","3096"
"24236","Damascus","Washington","3092"
"23923","Charlotte Court House","Charlotte","3083"
"24330","Fries","Grayson","3078"
"23920","Brodnax","Brunswick","2975"
"24440","Greenville","Augusta","2948"
"24620","Hurley","Buchanan","2932"
"24083","Daleville","Botetourt","2910"
"24656","Vansant","Buchanan","2906"
"23336","Chincoteague Island","Accomack","2899"
"24174","Thaxton","Bedford","2898"
"24527","Blairs","Pittsylvania","2884"
"23069","Hanover","Hanover","2883"
"22728","Midland","Fauquier","2834"
"22624","Clear Brook","Frederick","2816"
"24445","Hot Springs","Bath","2798"
"23917","Boydton","Mecklenburg","2778"
"22735","Reva","Culpeper","2764"
"22841","Mount Crawford","Rockingham","2747"
"24142","Radford","Radford","2745"
"23840","Dewitt","Dinwiddie","2719"
"24216","Appalachia","Wise","2712"
"24649","Swords Creek","Russell","2705"
"24380","Willis","Floyd","2696"
"22620","Boyce","Clarke","2653"
"24053","Ararat","Patrick","2646"
"23083","Jetersville","Amelia","2616"
"24431","Crimora","Augusta","2571"
"23160","State Farm","Goochland","2557"
"23872","Mc Kenney","Dinwiddie","2549"
"23885","Sutherland","Dinwiddie","2542"
"24137","Penhook","Franklin","2530"
"22578","White Stone","Lancaster","2526"
"22576","Weems","Lancaster","2513"
"22843","Mount Solon","Augusta","2492"
"24281","Rose Hill","Lee","2483"
"22435","Callao","Northumberland","2471"
"20197","Waterford","Loudoun","2467"
"24248","Ewing","Lee","2465"
"23829","Capron","Southampton","2454"
"24092","Glade Hill","Franklin","2445"
"22637","Gore","Frederick","2443"
"24089","Fieldale","Henry","2440"
"23919","Bracey","Mecklenburg","2436"
"23888","Wakefield","Sussex","2420"
"24162","Shawsville","Montgomery","2381"
"22644","Maurertown","Shenandoah","2376"
"24067","Callaway","Franklin","2368"
"24467","Mount Sidney","Augusta","2363"
"24631","Oakwood","Buchanan","2334"
"22937","Esmont","Albemarle","2320"
"24271","Nickelsville","Scott","2319"
"24571","Lynch Station","Campbell","2310"
"20117","Middleburg","Loudoun","2295"
"22846","Penn Laird","Rockingham","2291"
"23966","Rice","Prince Edward","2286"
"24225","Cleveland","Russell","2283"
"24520","Alton","Halifax","2261"
"24593","Spout Spring","Appomattox","2260"
"24133","Patrick Springs","Patrick","2258"
"23062","Gloucester Point","Gloucester","2246"
"24555","Glasgow","Rockbridge","2245"
"22539","Reedville","Northumberland","2234"
"23173","University Of Richmond","Richmond City","2227"
"23833","Church Road","Dinwiddie","2216"
"22514","Milford","Caroline","2195"
"23898","Zuni","Isle Of Wight","2190"
"22922","Arrington","Nelson","2145"
"24085","Eagle Rock","Botetourt","2139"
"23882","Stony Creek","Sussex","2136"
"23308","Bloxom","Accomack","2133"
"24283","St. Paul","Wise","2130"
"23891","Waverly","Sussex","2112"
"22724","Jeffersonton","Culpeper","2102"
"23109","Mathews","Mathews","2084"
"23883","Surry","Surry","2065"
"24529","Buffalo Junction","Mecklenburg","2050"
"22967","Roseland","Nelson","2048"
"23043","Deltaville","Middlesex","2036"
"24435","Fairfield","Rockbridge","2028"
"23460","Virginia Beach","Virginia Beach City","2024"
"23881","Spring Grove","Surry","2023"
"23821","Alberta","Brunswick","2016"
"22027","Dunn Loring","Fairfax","2003"
"22958","Nellysford","Nelson","1998"
"23866","Ivor","Southampton","1974"
"24290","Weber City","Scott","1968"
"24243","Dryden","Lee","1948"
"24128","Newport","Giles","1948"
"22660","Toms Brook","Shenandoah","1943"
"23867","Jarratt","Sussex","1930"
"23123","New Canton","Buckingham","1922"
"20198","The Plains","Fauquier","1905"
"23084","Kents Store","Fluvanna","1897"
"22742","Sumerduck","Fauquier","1889"
"24375","Sugar Grove","Smyth","1888"
"23047","Doswell","Hanover","1888"
"22830","Fulks Run","Rockingham","1867"
"22969","Schuyler","Nelson","1866"
"24324","Draper","Pulaski","1853"
"24070","Catawba","Roanoke","1827"
"24079","Copper Hill","Floyd","1817"
"23156","Shacklefords","King And Queen","1811"
"23148","Saint Stephens Church","King And Queen","1799"
"23438","Suffolk","Suffolk City","1795"
"23937","Drakes Branch","Charlotte","1794"
"22952","Lyndhurst","Augusta","1792"
"24471","Port Republic","Rockingham","1791"
"22542","Rhoadesville","Orange","1761"
"22971","Shipman","Nelson","1749"
"24328","Fancy Gap","Carroll","1748"
"22454","Dunnsville","Essex","1746"
"22469","Hague","Westmoreland","1738"
"22610","Bentonville","Warren","1735"
"24472","Raphine","Rockbridge","1722"
"23301","Accomac","Accomack","1721"
"22713","Boston","Culpeper","1721"
"24312","Austinville","Wythe","1678"
"24598","Virgilina","Halifax","1677"
"23954","Meherrin","Prince Edward","1663"
"24069","Cascade","Pittsylvania","1644"
"23806","Petersburg","Petersburg City","1640"
"24347","Hiwassee","Pulaski","1619"
"24138","Pilot","Montgomery","1618"
"23415","New Church","Accomack","1603"
"24594","Sutherlin","Pittsylvania","1600"
"24122","Montvale","Bedford","1600"
"24258","Hiltons","Scott","1577"
"23175","Urbanna","Middlesex","1575"
"23830","Carson","Dinwiddie","1565"
"24102","Henry","Franklin","1552"
"22652","Fort Valley","Shenandoah","1543"
"23960","Prospect","Prince Edward","1541"
"24479","Swoope","Augusta","1539"
"20137","Broad Run","Fauquier","1527"
"23071","Hartfield","Middlesex","1523"
"23035","Cobbs Creek","Mathews","1518"
"23038","Columbia","Goochland","1513"
"22738","Rochelle","Madison","1513"
"23432","Suffolk","Suffolk City","1506"
"23827","Boykins","Southampton","1491"
"24553","Gladstone","Nelson","1489"
"24120","Meadows Of Dan","Patrick","1477"
"24311","Atkins","Smyth","1475"
"23065","Gum Spring","Goochland","1472"
"23459","Virginia Beach","Virginia Beach City","1430"
"24635","Pocahontas","Tazewell","1420"
"24147","Rich Creek","Giles","1418"
"22709","Aroda","Madison","1414"
"22940","Free Union","Albemarle","1406"
"24314","Bastian","Bland","1403"
"24566","Keeling","Pittsylvania","1386"
"22959","North Garden","Albemarle","1380"
"22938","Faber","Nelson","1378"
"23153","Sandy Hook","Goochland","1372"
"22747","Washington","Rappahannock","1367"
"24076","Claudville","Patrick","1362"
"22211","Ft Myer","Arlington","1353"
"23011","Barhamsville","New Kent","1345"
"22460","Farnham","Richmond","1344"
"23410","Melfa","Accomack","1326"
"22729","Mitchells","Culpeper","1312"
"24250","Fort Blackmore","Scott","1309"
"23921","Buckingham","Buckingham","1297"
"24363","Mouth Of Wilson","Grayson","1290"
"23964","Red Oak","Charlotte","1278"
"24526","Big Island","Bedford","1264"
"23442","Temperanceville","Accomack","1263"
"24165","Spencer","Henry","1259"
"24176","Union Hall","Franklin","1257"
"24579","Natural Bridge Station","Rockbridge","1256"
"24465","Monterey","Highland","1239"
"23942","Green Bay","Prince Edward","1239"
"22715","Brightwood","Madison","1230"
"24439","Goshen","Rockbridge","1227"
"23915","Baskerville","Mecklenburg","1215"
"23433","Suffolk","Suffolk City","1214"
"23315","Carrsville","Isle Of Wight","1213"
"23850","Ford","Dinwiddie","1211"
"24534","Clover","Halifax","1208"
"22831","Hinton","Rockingham","1199"
"23959","Phenix","Charlotte","1198"
"23551","Norfolk","Norfolk City","1189"
"23356","Greenbackville","Accomack","1187"
"24460","Millboro","Bath","1182"
"24350","Ivanhoe","Wythe","1179"
"24226","Clinchco","Dickenson","1154"
"24597","Vernon Hill","Halifax","1151"
"23967","Saxe","Charlotte","1137"
"22714","Brandy Station","Culpeper","1133"
"23027","Cartersville","Cumberland","1116"
"22663","White Post","Clarke","1108"
"22850","Singers Glen","Rockingham","1102"
"20144","Delaplane","Fauquier","1086"
"22832","Keezletown","Rockingham","1085"
"24599","Wingina","Nelson","1083"
"23169","Topping","Middlesex","1069"
"22949","Lovingston","Nelson","1066"
"23039","Crozier","Goochland","1056"
"22834","Linville","Rockingham","1055"
"24220","Birchleaf","Dickenson","1049"
"24326","Elk Creek","Grayson","1030"
"22720","Goldvein","Fauquier","1030"
"24072","Check","Floyd","1029"
"24325","Dugspur","Carroll","1020"
"23436","Suffolk","Suffolk City","1019"
"23106","Manquin","King William","1019"
"24378","Trout Dale","Grayson","998"
"23878","Sedley","Southampton","989"
"22623","Chester Gap","Rappahannock","966"
"22935","Dyke","Greene","965"
"23418","Onley","Accomack","963"
"22125","Occoquan","Prince William","955"
"24569","Long Island","Campbell","938"
"23839","Dendron","Surry","936"
"24530","Callands","Pittsylvania","932"
"24578","Natural Bridge","Rockbridge","926"
"23874","Newsoms","Southampton","924"
"23405","Machipongo","Northampton","923"
"24313","Barren Springs","Wythe","917"
"23022","Bremo Bluff","Fluvanna","917"
"22733","Rapidan","Culpeper","917"
"23856","Freeman","Brunswick","907"
"24323","Crockett","Wythe","893"
"24473","Rockbridge Baths","Rockbridge","889"
"22437","Center Cross","Essex","888"
"22654","Star Tannery","Frederick","875"
"22740","Sperryville","Rappahannock","873"
"23076","Hudgins","Mathews","872"
"22511","Lottsburg","Northumberland","871"
"24282","Saint Charles","Lee","865"
"24237","Dante","Russell","865"
"22847","Quicksburg","Shenandoah","861"
"22488","Kinsale","Westmoreland","860"
"24059","Bent Mountain","Roanoke","853"
"23846","Elberon","Surry","852"
"24280","Rosedale","Russell","850"
"24622","Jewell Ridge","Tazewell","839"
"24352","Laurel Fork","Carroll","839"
"23962","Randolph","Charlotte","830"
"23407","Mappsville","Accomack","828"
"20143","Catharpin","Prince William","827"
"24150","Ripplemead","Giles","820"
"24565","Java","Pittsylvania","815"
"22736","Richardsville","Culpeper","810"
"23894","Wilsons","Dinwiddie","807"
"24270","Mendota","Washington","793"
"24374","Speedwell","Wythe","791"
"24077","Cloverdale","Botetourt","769"
"23129","Oilville","Goochland","767"
"24603","Big Rock","Buchanan","766"
"23306","Belle Haven","Accomack","766"
"23055","Fork Union","Fluvanna","763"
"24245","Dungannon","Scott","757"
"23004","Arvonia","Buckingham","750"
"23889","Warfield","Brunswick","748"
"23357","Greenbush","Accomack","747"
"22726","Lignum","Culpeper","743"
"22436","Caret","Essex","736"
"23347","Eastville","Northampton","730"
"24459","Middlebrook","Augusta","728"
"24272","Nora","Dickenson","716"
"24265","Keokee","Lee","707"
"23128","North","Mathews","707"
"24437","Fort Defiance","Augusta","705"
"23307","Birdsnest","Northampton","704"
"22627","Flint Hill","Rappahannock","704"
"23857","Gasburg","Brunswick","687"
"23709","Portsmouth","Portsmouth City","686"
"23050","Dutton","Gloucester","685"
"23023","Bruington","King And Queen","675"
"24474","Selma","Alleghany","672"
"24602","Bandy","Tazewell","670"
"23359","Hallwood","Accomack","666"
"23177","Walkerton","King And Queen","664"
"24082","Critz","Patrick","650"
"22480","Irvington","Lancaster","647"
"22448","Dahlgren","King George","646"
"24646","Rowe","Buchanan","642"
"24595","Sweet Briar","Amherst","639"
"23413","Nassawadox","Northampton","639"
"23180","Water View","Middlesex","633"
"24020","Roanoke","Roanoke","632"
"23138","Port Haywood","Mathews","625"
"22811","Bergton","Rockingham","619"
"22810","Basye","Shenandoah","613"
"23844","Drewryville","Southampton","612"
"23968","Skipwith","Mecklenburg","604"
"24318","Ceres","Bland","599"
"24221","Blackwater","Lee","596"
"23303","Atlantic","Accomack","587"
"22976","Tyro","Nelson","587"
"24483","Vesuvius","Rockbridge","582"
"23092","Locust Hill","Middlesex","568"
"24613","Falls Mills","Tazewell","560"
"23395","Horntown","Accomack","558"
"23085","King And Queen Court Hous","King And Queen","557"
"22535","Port Royal","Caroline","554"
"24484","Warm Springs","Bath","549"
"24366","Rocky Gap","Bland","548"
"22639","Hume","Fauquier","544"
"22943","Greenwood","Albemarle","538"
"24580","Nelson","Mecklenburg","531"
"22718","Elkwood","Culpeper","528"
"24562","Howardsville","Albemarle","526"
"23934","Cullen","Charlotte","524"
"20129","Paeonian Springs","Loudoun","522"
"23316","Cheriton","Northampton","521"
"23845","Ebony","Brunswick","519"
"24011","Roanoke","Roanoke City","518"
"23897","Yale","Sussex","516"
"23879","Skippers","Greensville","512"
"22548","Sharps","Richmond","511"
"23708","Portsmouth","Portsmouth City","508"
"22716","Castleton","Rappahannock","507"
"23440","Tangier","Accomack","506"
"24161","Sandy Level","Pittsylvania","505"
"22650","Rileyville","Page","499"
"23126","Newtown","King And Queen","496"
"20184","Upperville","Fauquier","496"
"24246","East Stone Gap","Wise","492"
"23651","Fort Monroe","Hampton City","479"
"24105","Indian Valley","Floyd","468"
"24634","Pilgrims Knob","Buchanan","462"
"22640","Huntly","Rappahannock","459"
"24185","Woolwine","Patrick","458"
"23461","Virginia Beach","Virginia Beach City","453"
"24351","Lambsburg","Carroll","447"
"23909","Farmville","Prince Edward","447"
"23337","Wallops Island","Accomack","430"
"23056","Foster","Mathews","428"
"22433","Burr Hill","Orange","427"
"23423","Quinby","Accomack","419"
"23843","Dolphin","Brunswick","417"
"23032","Church View","Middlesex","413"
"23079","Jamaica","Middlesex","409"
"24458","Mc Dowell","Highland","401"
"23125","New Point","Mathews","401"
"24292","Whitetop","Grayson","392"
"24269","Mc Clure","Dickenson","390"
"24168","Stanleytown","Henry","385"
"23110","Mattaponi","King And Queen","385"
"22504","Laneview","Essex","384"
"24657","Whitewood","Buchanan","381"
"23480","Wachapreague","Accomack","380"
"23176","Wake","Middlesex","370"
"23488","Withams","Accomack","366"
"24139","Pittsville","Pittsylvania","359"
"22641","Strasburg","Shenandoah","359"
"22438","Champlain","Essex","358"
"24485","West Augusta","Augusta","333"
"23828","Branchville","Southampton","333"
"23899","Claremont","Surry","330"
"24377","Tannersville","Tazewell","329"
"23070","Hardyville","Middlesex","328"
"24487","Williamsville","Bath","322"
"23021","Bohannon","Mathews","322"
"23119","Moon","Mathews","319"
"23887","Valentines","Brunswick","307"
"22964","Piney River","Nelson","298"
"22643","Markham","Fauquier","289"
"22820","Criders","Rockingham","287"
"24536","Coleman Falls","Bedford","286"
"24432","Deerfield","Augusta","286"
"23893","White Plains","Brunswick","286"
"24132","Parrott","Pulaski","282"
"24217","Bee","Dickenson","278"
"22931","Covesville","Albemarle","273"
"24413","Blue Grass","Highland","269"
"23876","Rawlings","Brunswick","267"
"22972","Somerset","Orange","267"
"22743","Syria","Madison","259"
"24448","Iron Gate","Alleghany","256"
"22719","Etlan","Madison","255"
"24607","Breaks","Dickenson","254"
"23064","Grimstead","Mathews","253"
"23187","Williamsburg","Williamsburg City","251"
"24628","Maxie","Buchanan","250"
"23091","Little Plymouth","King And Queen","245"
"20139","Casanova","Fauquier","245"
"22722","Haywood","Madison","244"
"24058","Belspring","Pulaski","242"
"24239","Davenport","Buchanan","241"
"22432","Burgess","Northumberland","241"
"23952","Lunenburg","Lunenburg","238"
"23427","Saxis","Accomack","238"
"22476","Hustle","Essex","238"
"20130","Paris","Fauquier","236"
"23938","Dundas","Lunenburg","233"
"22749","Woodville","Rappahannock","228"
"24476","Steeles Tavern","Augusta","225"
"23130","Onemo","Mathews","223"
"22730","Oakpark","Madison","223"
"23389","Harborton","Accomack","221"
"22732","Radiant","Madison","217"
"24606","Boissevain","Tazewell","209"
"24457","Low Moor","Alleghany","207"
"24167","Staffordsville","Giles","206"
"23068","Hallieford","Mathews","195"
"24604","Bishop","Tazewell","189"
"23313","Capeville","Northampton","184"
"23025","Cardinal","Mathews","179"
"23414","Nelsonia","Accomack","174"
"24464","Montebello","Nelson","168"
"22530","Ophelia","Northumberland","168"
"23416","Oak Hall","Accomack","166"
"24612","Doran","Tazewell","165"
"22948","Locust Dale","Madison","165"
"22741","Stevensburg","Culpeper","165"
"23302","Assawoman","Accomack","162"
"23354","Franktown","Northampton","159"
"23409","Mears","Accomack","158"
"22529","Oldhams","Westmoreland","154"
"23691","Yorktown","York","152"
"23401","Keller","Accomack","151"
"23422","Pungoteague","Accomack","147"
"22946","Keene","Albemarle","138"
"23045","Diggs","Mathews","134"
"23441","Tasley","Accomack","125"
"24442","Head Waters","Highland","123"
"22723","Hood","Madison","121"
"22538","Rappahannock Academy","Caroline","121"
"24086","Eggleston","Giles","113"
"23161","Stevensville","King And Queen","111"
"22509","Loretto","Essex","102"
"24093","Glen Lyn","Giles","101"
"23066","Gwynn","Mathews","100"
"24322","Cripple Creek","Wythe","99"
"23426","Sanford","Accomack","94"
"23358","Hacksneck","Accomack","89"
"23108","Mascot","King And Queen","89"
"23963","Red House","Charlotte","88"
"22646","Millwood","Clarke","83"
"24539","Crystal Hill","Halifax","80"
"24433","Doe Hill","Highland","73"
"22579","Wicomico Church","Northumberland","71"
"23408","Marionville","Northampton","69"
"23943","Hampden Sydney","Prince Edward","54"
"24411","Augusta Springs","Augusta","52"
"23115","Millers Tavern","Essex","49"
"22731","Pratts","Madison","39"
"23884","Sussex","Sussex","38"
"23304","Battery Park","Isle Of Wight","36"
"23976","Wylliesburg","Charlotte","34"
"23398","Jamesville","Northampton","31"
"24581","Norwood","Nelson","27"
"24412","Bacova","Bath","27"
"23163","Susan","Mathews","27"
"22711","Banco","Madison","26"
"23486","Willis Wharf","Northampton","23"
"22989","Woodberry Forest","Madison","17"
"24130","Oriskany","Botetourt","15"
"24131","Paint Bank","Craig","10"
"22845","Orkney Springs","Shenandoah","9"
"20118","Middleburg","Loudoun","7"
"24601","Amonate","Tazewell","0"
"24570","Lowry","Bedford","0"
"24415","Brownsburg","Rockbridge","0"
"24316","Broadford","Smyth","0"
"23250","Richmond","Henrico","0"
"22214","Arlington","Arlington","0"
"22185","Vienna","Fairfax","0"
"22035","Fairfax","Fairfax","0"